From_ID,To_ID,Distance_Miles,Time_Mins
1,2,6.7437,12.41666666666667
1,3,8.8166,14.05
1,4,11.445,19.38333333333333
1,5,7.4378,13.2
1,6,15.1602,20.93333333333333
1,7,18.4752,22.43333333333333
1,8,37.0138,38.43333333333333
1,9,0.553,3.266666666666667
1,10,105.0919,91.03333333333333
1,11,105.5648,91.81666666666666
1,12,121.7689,106.5166666666667
1,13,147.2973,128.2166666666667
1,14,106.0457,91.13333333333334
1,15,108.8791,95.11666666666666
1,16,344.6703,282.2166666666666
1,17,291.1062,241.75
1,18,336.2358,273.8333333333333
1,19,227.5374,208.7333333333333
1,20,244.5531,224.05
1,21,245.8051,207.45
1,22,158.6044,134.95
1,23,288.9127,249.6166666666667
1,24,213.3031,191.0666666666667
1,25,54.5744,61.48333333333333
1,27,91.144,81.45
1,28,85.3348,87.45
1,29,46.8893,46.7
1,30,114.7045,99.85
1,31,89.1326,80.75
1,32,86.1133,85.16666666666667
1,33,116.6631,99.88333333333334
1,34,100.879,89.93333333333334
1,35,142.7843,127.6333333333333
1,36,143.3708,134.7333333333333
1,37,130.9633,114.0
2,1,7.0209,11.15
2,3,10.3906,13.68333333333333
2,4,9.031,13.46666666666667
2,5,0.6717,1.816666666666667
2,6,20.4624,25.55
2,7,16.7341,19.61666666666667
2,8,38.4921,38.08333333333334
2,9,6.8152,11.63333333333333
2,10,110.6047,94.55
2,11,111.0776,95.33333333333333
2,12,127.2817,110.0333333333333
2,13,152.8101,131.7333333333333
2,14,111.5585,94.65
2,15,114.392,98.63333333333334
2,16,350.1831,285.7333333333333
2,17,296.619,245.2666666666667
2,18,341.7486,277.35
2,19,233.0502,212.25
2,20,250.0659,227.5666666666667
2,21,251.3179,210.9666666666667
2,22,164.1172,138.4666666666667
2,23,294.4256,253.1333333333333
2,24,218.8159,194.5833333333333
2,25,48.26,54.11666666666667
2,27,84.8296,74.08333333333333
2,28,86.2271,87.26666666666667
2,29,40.5749,39.33333333333334
2,30,112.9634,97.03333333333333
2,31,87.3915,77.93333333333334
2,32,87.5916,84.81666666666666
2,33,118.1413,99.53333333333333
2,34,97.0526,87.58333333333333
2,35,136.4699,120.2666666666667
2,36,141.6298,131.9166666666667
2,37,132.4415,113.65
3,1,8.2549,12.85
3,2,10.6422,13.85
3,4,19.8174,22.78333333333333
3,5,11.3139,15.66666666666667
3,6,15.9208,20.58333333333333
3,7,17.1126,19.41666666666667
3,8,44.2882,44.38333333333333
3,9,8.3773,13.38333333333333
3,10,106.5695,90.53333333333333
3,11,107.0424,91.31666666666666
3,12,123.2465,106.0166666666667
3,13,148.7749,127.7166666666667
3,14,107.5233,90.63333333333334
3,15,110.3568,94.61666666666666
3,16,346.1479,281.7166666666666
3,17,292.5838,241.25
3,18,337.7134,273.3333333333333
3,19,229.0151,208.2333333333333
3,20,246.0307,223.55
3,21,247.2827,206.95
3,22,160.082,134.45
3,23,290.3904,249.1166666666667
3,24,214.7807,190.5666666666667
3,25,53.4727,58.51666666666667
3,27,90.0423,78.48333333333333
3,28,76.6225,77.53333333333333
3,29,45.7876,43.73333333333333
3,30,113.3418,96.83333333333333
3,31,87.7699,77.73333333333333
3,32,93.3877,91.11666666666666
3,33,123.9375,105.8333333333333
3,34,109.7,100.0333333333333
3,35,141.6826,124.6666666666667
3,36,142.0082,131.7166666666667
3,37,138.2377,119.95
4,1,11.8328,14.06666666666667
4,2,9.0882,12.33333333333333
4,3,19.6453,21.33333333333333
4,5,8.468,11.83333333333333
4,6,25.8826,28.7
4,7,26.3449,27.13333333333333
4,8,37.1779,36.83333333333334
4,9,11.6271,14.55
4,10,115.5421,97.8
4,11,116.015,98.58333333333333
4,12,132.2191,113.2833333333333
4,13,157.7475,134.9833333333333
4,14,116.4959,97.9
4,15,119.3294,101.8833333333333
4,16,355.1205,288.9833333333333
4,17,301.5564,248.5166666666667
4,18,346.686,280.6
4,19,237.9877,215.5
4,20,255.0033,230.8166666666667
4,21,256.2553,214.2166666666667
4,22,169.0546,141.7166666666667
4,23,299.363,256.3833333333333
4,24,239.9288,197.5833333333333
4,25,45.2215,53.35
4,27,81.7911,73.31666666666666
4,28,95.4818,94.91666666666667
4,29,37.5364,38.56666666666667
4,30,122.5742,104.55
4,31,97.0023,85.45
4,32,86.2774,83.56666666666666
4,33,116.8271,98.28333333333333
4,34,90.3213,78.28333333333333
4,35,133.4314,119.5
4,36,151.2405,139.4333333333333
4,37,131.1273,112.4
5,1,6.9457,11.33333333333333
5,2,0.6717,2.083333333333333
5,3,11.0554,15.83333333333333
5,4,8.404,12.26666666666667
5,6,20.9955,25.96666666666667
5,7,17.399,21.76666666666667
5,8,37.8651,36.88333333333333
5,9,6.74,11.81666666666667
5,10,110.6109,95.63333333333334
5,11,111.0838,96.41666666666667
5,12,127.2879,111.1166666666667
5,13,152.8163,132.8166666666667
5,14,111.5647,95.73333333333333
5,15,114.3982,99.71666666666667
5,16,350.1893,286.8166666666667
5,17,296.6252,246.35
5,18,341.7548,278.4333333333333
5,19,233.0565,213.3333333333333
5,20,250.0721,228.65
5,21,251.3241,212.05
5,22,164.1234,139.55
5,23,294.4318,254.2166666666667
5,24,218.8221,195.6666666666667
5,25,48.6422,54.26666666666667
5,27,85.2117,74.23333333333333
5,28,86.8919,89.41666666666667
5,29,40.9571,39.48333333333333
5,30,113.6283,99.18333333333334
5,31,88.0564,80.08333333333333
5,32,86.9646,83.61666666666666
5,33,117.5143,98.33333333333333
5,34,96.681,84.53333333333333
5,35,136.852,120.4166666666667
5,36,142.2946,134.0666666666667
5,37,131.8146,112.45
6,1,15.003,20.46666666666667
6,2,19.9355,24.66666666666667
6,3,14.4736,20.21666666666667
6,4,27.0067,33.25
6,5,20.6295,25.45
6,7,29.9874,31.71666666666667
6,8,51.4458,50.76666666666667
6,9,15.2571,21.11666666666667
6,10,102.9979,87.68333333333334
6,11,103.4707,88.46666666666667
6,12,119.6748,103.1666666666667
6,13,145.2033,124.8666666666667
6,14,103.9517,87.78333333333333
6,15,106.7851,91.76666666666667
6,16,333.1662,271.9166666666667
6,17,279.6021,231.45
6,18,324.7317,263.5333333333334
6,19,225.4434,205.3833333333333
6,20,252.6961,220.2666666666667
6,21,234.3011,197.15
6,22,147.1003,124.65
6,23,277.4087,239.3166666666667
6,24,211.209,187.7166666666667
6,25,66.0356,72.23333333333333
6,27,102.6052,92.2
6,28,72.4935,75.91666666666667
6,29,58.353,57.46666666666667
6,30,126.2166,109.1333333333333
6,31,100.6447,90.03333333333333
6,32,100.5453,97.5
6,33,131.095,112.2166666666667
6,34,114.0707,102.1833333333333
6,35,154.2455,138.3833333333333
6,36,141.1911,139.05
6,37,145.3953,126.3333333333333
7,1,18.5057,20.78333333333333
7,2,16.3843,18.6
7,3,16.613,18.36666666666667
7,4,25.3967,27.45
7,5,17.056,20.41666666666667
7,6,31.0642,32.66666666666666
7,8,51.4974,50.11666666666667
7,9,18.3,21.26666666666667
7,10,123.8008,103.8333333333333
7,11,124.2736,104.6166666666667
7,12,140.4777,119.3166666666667
7,13,166.0061,141.0166666666667
7,14,124.7546,103.9333333333333
7,15,127.588,107.9166666666667
7,16,361.6679,295.3666666666667
7,17,308.1038,254.9
7,18,353.2334,286.9833333333333
7,19,246.2463,221.5333333333333
7,20,263.2619,236.85
7,21,262.8027,220.6
7,22,175.602,148.1
7,23,305.9104,262.7666666666667
7,24,232.0119,203.8666666666667
7,25,54.0978,62.23333333333333
7,27,84.5643,78.91666666666667
7,28,71.7597,80.46666666666667
7,29,40.3096,44.16666666666666
7,30,97.5037,83.01666666666667
7,31,71.9318,63.91666666666666
7,32,100.5969,96.85
7,33,131.1466,111.5666666666667
7,34,113.2548,103.9
7,35,136.2046,125.1
7,36,126.17,117.9
7,37,145.4468,125.6833333333333
8,1,35.9115,35.81666666666667
8,2,36.9144,35.9
8,3,44.0552,42.86666666666667
8,4,35.8388,35.76666666666667
8,5,36.2943,35.4
8,6,49.9974,48.9
8,7,50.3988,48.8
8,9,35.7059,36.3
8,10,90.0354,85.55
8,11,90.5083,86.33333333333333
8,12,106.7124,101.0333333333333
8,13,132.2408,122.7333333333333
8,14,90.9892,85.65
8,15,93.8227,89.63333333333334
8,16,327.9908,306.0333333333334
8,17,322.5277,267.3
8,18,319.5563,297.65
8,19,212.481,203.25
8,20,229.4966,218.5666666666667
8,21,277.2266,233.0
8,22,190.0259,160.5
8,23,320.3342,275.1666666666667
8,24,206.6643,170.7333333333333
8,25,80.9622,81.81666666666666
8,27,117.5317,101.7833333333333
8,28,127.3749,115.9166666666667
8,29,73.2795,67.05
8,30,146.6281,126.2166666666667
8,31,121.0562,107.1166666666667
8,32,53.5951,56.28333333333333
8,33,83.3557,71.26666666666667
8,34,93.8531,98.51666666666667
8,35,169.172,147.9666666666667
8,36,175.2944,161.1
8,37,97.6559,85.38333333333334
9,1,0.2653,1.433333333333333
9,2,6.5362,12.11666666666667
9,3,8.1685,14.73333333333333
9,4,11.7104,20.81666666666667
9,5,5.921,13.98333333333333
9,6,14.4935,21.85
9,7,18.2677,22.13333333333333
9,8,37.2792,39.86666666666667
9,10,105.6331,91.35
9,11,106.106,92.13333333333334
9,12,122.3101,106.8333333333333
9,13,147.8385,128.5333333333333
9,14,106.5869,91.45
9,15,109.4204,95.43333333333334
9,16,345.2115,282.5333333333334
9,17,291.6474,242.0666666666667
9,18,336.777,274.15
9,19,228.0786,209.05
9,20,245.0943,224.3666666666667
9,21,246.3463,207.7666666666667
9,22,159.1456,135.2666666666667
9,23,289.454,249.9333333333333
9,24,213.8443,191.3833333333333
9,25,54.3669,61.18333333333333
9,27,90.9364,81.15
9,28,85.8841,89.0
9,29,46.6818,46.4
9,30,114.497,99.55
9,31,88.9251,80.45
9,32,86.3787,86.6
9,33,116.9284,101.3166666666667
9,34,100.6715,89.63333333333334
9,35,142.5767,127.3333333333333
9,36,143.1633,134.4333333333333
9,37,131.2286,115.4333333333333
10,1,105.7499,90.76666666666667
10,2,110.688,94.7
10,3,106.4477,91.15
10,4,113.8886,101.35
10,5,110.824,96.43333333333334
10,6,102.717,87.36666666666666
10,7,123.3385,103.5666666666667
10,8,90.1659,85.36666666666666
10,9,105.8922,92.21666666666667
10,11,12.479,17.93333333333333
10,12,24.8443,26.91666666666667
10,13,56.0203,56.35
10,14,7.9877,14.4
10,15,8.9614,15.0
10,16,246.1226,231.9166666666667
10,17,237.7354,232.6833333333333
10,18,237.6882,223.5333333333333
10,19,130.6128,129.1333333333333
10,20,147.6285,144.45
10,21,274.2397,232.8833333333333
10,22,187.0389,160.3833333333333
10,23,292.2793,275.8666666666667
10,24,113.3853,110.95
10,25,158.5186,143.7666666666667
10,27,195.0882,163.7333333333333
10,28,128.5188,115.25
10,29,150.8335,128.9833333333333
10,30,219.5677,180.9833333333333
10,31,193.9958,161.8833333333333
10,32,122.2119,118.3666666666667
10,33,56.7536,65.73333333333333
10,34,205.4937,178.7666666666667
10,35,246.7285,209.9166666666667
10,36,214.644,195.1333333333333
10,37,89.547,90.35
11,1,107.2232,92.71666666666667
11,2,112.1612,96.65
11,3,107.921,93.1
11,4,115.3619,103.3
11,5,112.2973,98.38333333333334
11,6,104.1903,89.31666666666666
11,7,124.8117,105.5166666666667
11,8,91.6392,87.31666666666666
11,9,107.3655,94.16666666666667
11,10,9.0086,16.53333333333333
11,12,17.4928,21.05
11,13,44.3348,43.06666666666667
11,14,1.7268,4.8
11,15,7.5447,12.43333333333333
11,16,238.7712,226.05
11,17,226.1965,225.6666666666667
11,18,230.3367,217.6666666666667
11,19,123.2614,123.2666666666667
11,20,140.277,138.5833333333333
11,21,265.6082,223.0333333333333
11,22,178.4075,150.5333333333333
11,23,257.8572,262.1
11,24,110.5264,107.3333333333333
11,25,159.9919,145.7166666666667
11,27,196.5615,165.6833333333333
11,28,119.8874,105.4
11,29,152.3068,130.9333333333333
11,30,221.041,182.9333333333333
11,31,195.4691,163.8333333333333
11,32,123.6852,120.3166666666667
11,33,67.589,65.23333333333333
11,34,205.7546,180.1333333333333
11,35,248.2018,211.8666666666667
11,36,206.0125,185.2833333333333
11,37,96.6058,97.01666666666667
12,1,122.2492,105.9333333333333
12,2,127.1872,109.8666666666667
12,3,122.947,106.3166666666667
12,4,130.3879,116.5166666666667
12,5,127.3233,111.6
12,6,119.2163,102.5333333333333
12,7,139.8377,118.7333333333333
12,8,106.6652,100.5333333333333
12,9,122.3915,107.3833333333333
12,10,20.2517,24.6
12,11,17.376,21.08333333333333
12,13,37.0635,40.31666666666667
12,14,18.6629,20.71666666666667
12,15,14.2232,17.5
12,16,222.8759,210.65
12,17,214.4886,211.4166666666667
12,18,214.4414,202.2666666666667
12,19,107.3661,107.8666666666667
12,20,124.3817,123.1833333333333
12,21,280.5864,236.2166666666667
12,22,193.3856,163.7166666666667
12,23,269.0326,254.6
12,24,113.934,109.7833333333333
12,25,175.0179,158.9333333333333
12,27,211.5875,178.9
12,28,134.8655,118.5833333333333
12,29,167.3328,144.15
12,30,236.067,196.15
12,31,210.4951,177.05
12,32,138.7112,133.5333333333333
12,33,75.0405,71.48333333333333
12,34,220.7806,193.35
12,35,263.2277,225.0833333333333
12,36,220.9907,198.4666666666667
12,37,116.7619,106.9333333333333
13,1,149.5367,129.35
13,2,154.4747,133.2833333333333
13,3,150.2345,129.7333333333333
13,4,157.6754,139.9333333333333
13,5,154.6108,135.0166666666667
13,6,146.5038,125.95
13,7,167.1252,142.15
13,8,133.9527,123.95
13,9,149.679,130.8
13,10,54.2687,54.06666666666667
13,11,44.6182,43.2
13,12,37.0517,39.56666666666667
13,14,45.0991,42.51666666666667
13,15,45.7441,45.38333333333333
13,16,199.9125,190.8833333333333
13,17,182.1817,184.1
13,18,191.478,182.5
13,19,84.4027,88.1
13,20,101.4183,103.4166666666667
13,21,221.9296,208.6
13,22,134.7288,136.1
13,23,213.8424,220.5333333333333
13,24,148.5394,139.4333333333333
13,25,202.3054,182.35
13,27,238.875,202.3166666666667
13,28,160.0074,139.7166666666667
13,29,194.6203,167.5666666666667
13,30,263.3545,219.5666666666667
13,31,237.7826,200.4666666666667
13,32,165.9987,156.95
13,33,109.7963,101.5666666666667
13,34,248.0682,216.7666666666667
13,35,290.5153,248.5
13,36,246.1326,219.6
13,37,136.0728,127.15
14,1,106.5968,92.18333333333334
14,2,111.5349,96.11666666666666
14,3,107.2946,92.56666666666666
14,4,114.7356,102.7666666666667
14,5,111.671,97.85
14,6,103.5639,88.78333333333333
14,7,124.1854,104.9833333333333
14,8,91.0129,86.78333333333333
14,9,106.7391,93.63333333333334
14,10,7.9877,14.35
14,11,1.5572,4.383333333333334
14,12,17.5544,21.68333333333333
14,13,45.1047,43.1
14,15,4.7591,9.733333333333333
14,16,238.8327,226.6833333333333
14,17,226.9664,225.7
14,18,230.3982,218.3
14,19,123.3229,123.9
14,20,140.3385,139.2166666666667
14,21,266.3781,223.0666666666667
14,22,179.1774,150.5666666666667
14,23,258.6271,262.1333333333333
14,24,110.7942,106.2333333333333
14,25,159.3656,145.1833333333333
14,27,195.9351,165.15
14,28,120.6572,105.4333333333333
14,29,151.6804,130.4
14,30,220.4147,182.4
14,31,194.8427,163.3
14,32,123.0588,119.7833333333333
14,33,66.3395,62.46666666666667
14,34,205.1283,179.6
14,35,247.5754,211.3333333333333
14,36,206.7824,185.3166666666667
14,37,97.3757,97.05
15,1,109.6173,95.16666666666667
15,2,114.5554,99.1
15,3,110.3151,95.55
15,4,117.7561,105.75
15,5,114.6915,100.8333333333333
15,6,106.5844,91.76666666666667
15,7,127.2059,107.9666666666667
15,8,94.0333,89.76666666666667
15,9,109.7596,96.61666666666666
15,10,7.6199,13.83333333333333
15,11,5.4084,11.53333333333333
15,12,13.641,17.28333333333333
15,13,45.8243,45.95
15,14,4.7585,9.6
15,16,234.9193,222.2833333333333
15,17,226.5321,223.05
15,18,226.4848,213.9
15,19,119.4095,119.5
15,20,136.4252,134.8166666666667
15,21,270.8408,227.9
15,22,183.64,155.4
15,23,259.3467,264.9833333333333
15,24,107.0244,103.4166666666667
15,25,162.386,148.1666666666667
15,27,198.9556,168.1333333333333
15,28,125.1199,110.2666666666667
15,29,154.7009,133.3833333333333
15,30,223.4351,185.3833333333333
15,31,197.8632,166.2833333333333
15,32,126.0793,122.7666666666667
15,33,63.7198,62.0
15,34,208.1488,182.5833333333333
15,35,250.5959,214.3166666666667
15,36,211.2451,190.15
15,37,105.4411,97.45
16,1,344.9741,283.45
16,2,349.9121,287.3833333333333
16,3,345.6719,283.8333333333333
16,4,355.2218,291.9333333333333
16,5,349.9892,287.7
16,6,332.7194,273.0833333333333
16,7,362.4079,296.3166666666667
16,8,327.5838,306.8833333333333
16,9,345.1512,284.5833333333333
16,10,241.1703,230.95
16,11,238.2946,227.4333333333333
16,12,221.996,212.0166666666667
16,13,199.4409,191.8
16,14,239.5815,227.0666666666667
16,15,234.6111,223.85
16,17,64.796,60.98333333333333
16,18,9.1926,14.2
16,19,119.2281,113.7833333333333
16,20,100.1582,97.61666666666666
16,21,176.6471,151.4166666666667
16,22,192.5517,162.4166666666667
16,23,123.1545,110.9166666666667
16,24,234.9653,204.8833333333333
16,25,396.8965,333.35
16,27,433.8035,355.8166666666667
16,28,310.3904,258.0833333333333
16,29,389.5513,321.0833333333333
16,30,458.6372,373.7333333333333
16,31,433.0653,354.6333333333333
16,32,359.6298,339.8833333333333
16,33,274.9884,264.7833333333334
16,34,443.4304,364.4333333333333
16,35,485.4438,402.0
16,36,386.693,335.2833333333334
16,37,316.7098,300.2333333333333
17,1,291.9749,241.1166666666667
17,2,296.9129,245.05
17,3,292.6727,241.5
17,4,302.2225,249.6
17,5,296.99,245.3666666666667
17,6,279.7202,230.75
17,7,309.4087,253.9833333333333
17,8,324.5527,269.2166666666666
17,9,292.152,242.25
17,10,233.3622,229.9166666666667
17,11,219.0632,224.6
17,12,214.1879,210.9833333333333
17,13,175.2167,182.1
17,14,220.0456,223.85
17,15,226.803,222.8166666666667
17,16,64.2591,59.28333333333333
17,18,63.0636,58.81666666666667
17,19,111.4106,111.95
17,20,104.4258,101.8333333333333
17,21,112.3539,96.13333333333334
17,22,139.5525,120.0833333333333
17,23,58.8501,55.8
17,24,293.253,247.8666666666667
17,25,343.8973,291.0166666666667
17,27,380.8042,313.4833333333333
17,28,257.3912,215.75
17,29,336.552,278.75
17,30,405.6379,331.4
17,31,380.066,312.3
17,32,372.8612,316.5166666666667
17,33,288.1509,276.8
17,34,390.4311,322.1
17,35,432.4445,359.6666666666667
17,36,333.6937,292.95
17,37,311.0193,308.4833333333333
18,1,337.0094,274.2
18,2,341.9474,278.1333333333333
18,3,337.7072,274.5833333333333
18,4,347.257,282.6833333333333
18,5,342.0245,278.45
18,6,324.7547,263.8333333333333
18,7,354.4432,287.0666666666667
18,8,319.619,297.6333333333333
18,9,337.1865,275.3333333333333
18,10,233.2056,221.7
18,11,230.3299,218.1833333333333
18,12,214.0313,202.7666666666667
18,13,191.4762,182.55
18,14,231.6167,217.8166666666667
18,15,226.6464,214.6
18,16,9.7089,15.33333333333333
18,17,63.7838,60.38333333333333
18,19,111.2633,104.5333333333333
18,20,92.1935,88.36666666666666
18,21,175.6275,150.4833333333333
18,22,184.587,153.1666666666667
18,23,122.1349,109.9833333333333
18,24,237.8764,199.8666666666667
18,25,388.9318,324.1
18,27,425.8387,346.5666666666667
18,28,302.4257,248.8333333333333
18,29,381.5865,311.8333333333333
18,30,450.6724,364.4833333333333
18,31,425.1005,345.3833333333333
18,32,351.665,330.6333333333333
18,33,267.0237,255.5333333333333
18,34,435.4656,355.1833333333333
18,35,477.479,392.75
18,36,378.7282,326.0333333333334
18,37,308.7451,290.9833333333333
19,1,228.1066,208.0666666666667
