From_ID,To_ID,Distance_Miles,Time_Mins
19,2,233.0446,212.0
19,3,228.8044,208.45
19,4,236.2453,218.65
19,5,233.1217,212.3166666666667
19,6,225.0737,204.6666666666667
19,7,245.6951,220.8666666666667
19,8,212.5226,202.6666666666667
19,9,228.2837,209.2
19,10,126.1091,126.7333333333333
19,11,123.2334,123.2166666666667
19,12,106.9349,107.8
19,13,84.3797,87.58333333333333
19,14,124.5203,122.85
19,15,119.55,119.6333333333333
19,16,119.4804,111.7333333333333
19,17,111.1938,112.1833333333333
19,18,111.0459,103.35
19,20,20.9862,24.26666666666667
19,21,195.3678,176.4833333333333
19,22,109.2066,105.1166666666667
19,23,165.7377,155.3666666666667
19,24,174.2828,165.3
19,25,280.029,257.9666666666666
19,27,316.936,280.4333333333333
19,28,228.4061,202.7166666666667
19,29,272.6813,245.6833333333333
19,30,341.9244,298.2833333333334
19,31,316.3525,279.1833333333333
19,32,244.5686,235.6666666666667
19,33,180.8979,173.6166666666667
19,34,326.5629,289.05
19,35,368.5763,326.6166666666667
19,36,287.053,278.2
19,37,215.1858,207.1333333333333
20,1,244.9451,222.8166666666667
20,2,249.8832,226.75
20,3,245.6429,223.2
20,4,255.2027,232.0
20,5,249.9602,227.0666666666667
20,6,252.844,220.05
20,7,262.5337,235.6166666666667
20,8,229.3612,217.4166666666667
20,9,245.1222,223.95
20,10,142.9477,141.4833333333333
20,11,140.072,137.9666666666667
20,12,123.7734,122.55
20,13,101.2183,102.3333333333333
20,14,141.3588,137.6
20,15,136.3885,134.3833333333333
20,16,100.4987,96.11666666666666
20,17,102.9482,103.85
20,18,92.0642,87.73333333333333
20,19,21.0055,24.31666666666667
20,21,184.2651,171.0
20,22,112.6763,109.3833333333333
20,23,157.4921,147.0333333333333
20,24,186.4716,177.7
20,25,296.8675,272.7166666666666
20,27,333.7745,295.1833333333333
20,28,230.515,205.05
20,29,289.5223,260.45
20,30,358.7629,313.0333333333334
20,31,333.191,293.9333333333333
20,32,261.4071,250.4166666666667
20,33,197.7365,188.3666666666667
20,34,343.4014,303.8
20,35,385.4148,341.3666666666667
20,36,306.8176,282.25
20,37,232.0244,221.8833333333333
21,1,245.8778,203.8666666666667
21,2,250.8159,207.8
21,3,246.5756,204.25
21,4,254.0165,214.45
21,5,250.8929,208.1166666666667
21,6,233.6231,193.5
21,7,263.3116,216.7333333333333
21,8,278.4557,231.9666666666667
21,9,246.0549,205.0
21,10,274.4808,229.5166666666667
21,11,265.3597,220.6
21,12,280.6553,233.5666666666667
21,13,221.3169,205.3333333333333
21,14,266.0289,219.6333333333333
21,15,270.7072,224.95
21,16,175.9114,149.1666666666667
21,17,112.3017,95.43333333333334
21,18,174.7159,148.7
21,19,195.2075,173.7833333333333
21,20,183.9669,168.0166666666667
21,22,89.5551,78.2
21,23,68.6249,64.95
21,24,356.0681,316.1333333333333
21,25,297.8002,253.7666666666667
21,27,334.7072,276.2333333333333
21,28,211.2942,178.5
21,29,290.4525,241.4833333333333
21,30,359.5409,294.15
21,31,333.969,275.05
21,32,326.7642,279.2666666666667
21,33,332.0726,279.6666666666667
21,34,344.3341,284.85
21,35,386.3475,322.4166666666667
21,36,238.6606,222.0833333333333
21,37,353.6702,300.9833333333333
22,1,158.9847,133.65
22,2,163.9227,137.5833333333333
22,3,159.6825,134.0333333333333
22,4,167.1234,144.2333333333333
22,5,164.0588,139.3166666666667
22,6,146.8325,123.4833333333333
22,7,176.4185,146.5166666666667
22,8,191.5625,161.75
22,9,159.1269,135.1
22,10,187.5876,159.3
22,11,178.4665,150.3833333333333
22,12,193.7622,163.35
22,13,134.4237,135.1166666666667
22,14,179.1357,149.4166666666667
22,15,183.814,154.7333333333333
22,16,193.3483,160.8666666666667
22,17,139.7843,120.4
22,18,184.9139,152.4833333333333
22,19,109.288,104.5
22,20,112.8783,109.2166666666667
22,21,90.1504,81.35
22,23,131.3454,124.7166666666667
22,24,270.1486,246.85
22,25,211.7534,186.65
22,27,248.3229,206.6166666666667
22,28,124.401,108.2833333333333
22,29,204.0682,171.8666666666667
22,30,272.6477,223.9333333333333
22,31,247.0758,204.8333333333333
22,32,240.662,208.4833333333333
22,33,245.1794,209.45
22,34,257.5161,221.0666666666667
22,35,299.9632,252.8
22,36,178.9878,178.2166666666667
22,37,266.777,230.7666666666667
23,1,289.5024,249.3
23,2,294.4405,253.2333333333333
23,3,290.2002,249.6833333333333
23,4,299.7501,257.7833333333334
23,5,294.5175,253.55
23,6,277.2477,238.9333333333333
23,7,306.9362,262.1666666666667
23,8,322.0803,277.4
23,9,289.6795,250.4333333333333
23,10,287.6159,273.0666666666667
23,11,257.4067,263.5
23,12,268.4417,254.1333333333333
23,13,213.5603,221.0
23,14,258.3891,262.75
23,15,259.0341,265.6166666666667
23,16,122.6288,109.1333333333333
23,17,59.0191,55.4
23,18,121.4333,108.6666666666667
23,19,165.6644,155.1
23,20,157.4188,146.8333333333333
23,21,68.0768,64.48333333333333
23,22,130.9186,124.5166666666667
23,24,351.6228,297.7166666666666
23,25,341.4248,299.2
23,27,378.3318,321.6666666666667
23,28,254.9188,223.9333333333333
23,29,334.0796,286.9333333333333
23,30,403.1655,339.5833333333333
23,31,377.5936,320.4833333333333
23,32,370.3888,324.7
23,33,342.4047,319.95
23,34,387.9587,330.2833333333334
23,35,429.9721,367.85
23,36,305.9302,277.7166666666666
23,37,397.2948,346.4166666666667
24,1,214.0966,191.6333333333333
24,2,219.0346,195.5666666666667
24,3,214.7944,192.0166666666667
24,4,222.2353,202.2166666666667
24,5,219.1116,195.8833333333333
24,6,211.0636,188.2333333333333
24,7,231.6851,204.4333333333333
24,8,205.2022,173.2
24,9,214.2736,192.7666666666667
24,10,112.0991,110.3
24,11,110.6507,108.1666666666667
24,12,113.4077,109.7833333333333
24,13,148.3486,140.0333333333333
24,14,110.5102,106.4166666666667
24,15,106.0805,103.1833333333333
24,16,234.7795,201.2
24,17,294.177,248.55
24,18,237.8037,198.8166666666667
24,19,177.0063,163.8
24,20,186.7544,176.8333333333333
24,21,356.3464,318.1833333333333
24,22,270.1852,246.8166666666667
24,23,352.5356,298.4833333333333
24,25,266.0189,241.5333333333333
24,27,302.9259,264.0
24,28,228.1402,205.6666666666667
24,29,258.6737,229.2666666666667
24,30,327.9144,281.85
24,31,302.3424,262.75
24,32,222.0165,198.1833333333333
24,33,122.8873,107.0166666666667
24,34,280.198,258.0833333333333
24,35,354.5662,310.1833333333333
24,36,314.2653,285.55
24,37,164.7485,142.8333333333333
25,1,53.7977,56.96666666666667
25,2,47.6032,53.11666666666667
25,3,53.1303,57.06666666666667
25,4,43.4556,49.13333333333333
25,5,47.9798,53.3
25,6,67.2392,71.36666666666666
25,7,55.2355,63.18333333333333
25,8,80.987,80.3
25,9,53.592,57.45
25,10,157.507,140.7
25,11,157.9799,141.4833333333333
25,12,174.184,156.1833333333333
25,13,199.7124,177.8833333333333
25,14,158.4608,140.8
25,15,161.2943,144.7833333333333
25,16,397.0854,331.8833333333333
25,17,343.5213,291.4166666666667
25,18,388.6509,323.5
25,19,279.9526,258.4
25,20,296.9682,273.7166666666666
25,21,298.2203,257.1166666666667
25,22,211.0195,184.6166666666667
25,23,341.3279,299.2833333333334
25,24,265.7182,240.7333333333333
25,27,70.7133,68.3
25,28,128.9668,130.65
25,29,28.2438,34.16666666666666
25,30,146.9238,139.0166666666667
25,31,121.3519,119.9166666666667
25,32,60.4495,68.33333333333333
25,33,160.6363,141.75
25,34,65.7249,62.25
25,35,122.3536,114.4833333333333
25,36,175.5902,173.9
25,37,120.7424,129.5
27,1,91.3509,80.75
27,2,84.2598,74.48333333333333
27,3,89.7869,78.43333333333334
27,4,81.7637,74.15
27,5,84.6363,74.66666666666667
27,6,102.4132,93.15
27,7,85.894,82.41666666666667
27,8,118.4271,103.4166666666667
27,9,91.1452,81.23333333333333
27,10,194.4681,163.8166666666667
27,11,194.9409,164.6
27,12,211.145,179.3
27,13,236.6735,201.0
27,14,195.4219,163.9166666666667
27,15,198.2553,167.9
27,16,434.0464,355.0
27,17,380.4824,314.5333333333334
27,18,425.6119,346.6166666666667
27,19,316.9136,281.5166666666667
27,20,333.9292,296.8333333333333
27,21,335.1813,280.2333333333333
27,22,247.9805,207.7333333333333
27,23,378.2889,322.4
27,24,302.6792,263.85
27,25,70.599,68.53333333333333
27,28,144.7528,148.8
27,29,48.4135,47.35
27,30,107.0616,104.5833333333333
27,31,96.5984,94.98333333333333
27,32,118.0904,128.1333333333333
27,33,198.0764,164.8666666666667
27,34,105.1783,106.3833333333333
27,35,54.6465,54.9
27,36,173.0923,166.4666666666667
27,37,212.3766,178.9833333333333
28,1,86.1078,88.75
28,2,86.2066,87.33333333333333
28,3,76.6579,78.36666666666666
28,4,95.3817,96.26666666666667
28,5,86.8783,89.15
28,6,72.4656,76.26666666666667
28,7,71.7584,79.3
28,8,128.9488,118.4833333333333
28,9,86.25,90.2
28,10,128.8569,114.6166666666667
28,11,119.7357,105.7
28,12,135.0314,118.6666666666667
28,13,148.824,147.8333333333333
28,14,120.405,104.7333333333333
28,15,125.0833,110.05
28,16,311.0982,257.1666666666667
28,17,257.5341,216.7
28,18,302.6637,248.7833333333333
28,19,227.6984,203.4666666666667
28,20,230.6281,205.5166666666667
28,21,212.2331,182.4
28,22,125.0323,109.9
28,23,255.3407,224.5666666666667
28,24,228.065,204.95
28,25,129.037,132.0
28,27,142.4872,147.0833333333333
28,29,95.6589,104.1166666666667
28,30,141.2383,134.6666666666667
28,31,111.382,113.7666666666667
28,32,182.0748,164.35
28,33,186.4486,164.7666666666667
28,34,182.6887,172.6666666666667
28,35,185.9633,180.8333333333333
28,36,88.9953,86.46666666666667
28,37,208.0463,186.0833333333333
29,1,47.2168,45.53333333333333
29,2,40.1257,39.26666666666667
29,3,45.6528,43.21666666666667
29,4,37.6296,38.93333333333333
29,5,40.5022,39.45
29,6,58.279,57.93333333333333
29,7,43.6532,45.53333333333333
29,8,74.293,68.2
29,9,47.0111,46.01666666666667
29,10,150.3339,128.6
29,11,150.8068,129.3833333333333
29,12,167.0109,144.0833333333333
29,13,192.5393,165.7833333333333
29,14,151.2877,128.7
29,15,154.1212,132.6833333333333
29,16,389.9123,319.7833333333334
29,17,336.3482,279.3166666666667
29,18,381.4778,311.4
29,19,272.7795,246.3
29,20,289.7951,261.6166666666667
29,21,291.0472,245.0166666666667
29,22,203.8464,172.5166666666667
29,23,334.1548,287.1833333333333
29,24,258.5451,228.6333333333333
29,25,28.2544,33.75
29,27,48.0718,46.11666666666667
29,28,95.7993,104.65
29,30,119.9103,108.1333333333333
29,31,94.3384,89.03333333333333
29,32,86.3395,92.63333333333334
29,33,153.9422,129.65
29,34,98.478,93.51666666666667
29,35,99.7121,92.3
29,36,148.5767,143.0166666666667
29,37,168.2425,143.7666666666667
30,1,115.0257,97.86666666666666
30,2,112.9044,95.68333333333334
30,3,113.1331,95.45
30,4,121.6862,104.2
30,5,113.5761,97.5
30,6,126.976,109.5166666666667
30,7,97.362,81.48333333333333
30,8,148.0175,127.2
30,9,114.8201,98.35
30,10,220.3208,180.9166666666667
30,11,220.7937,181.7
30,12,236.9978,196.4
30,13,262.5262,218.1
30,14,221.2746,181.0166666666667
30,15,224.1081,185.0
30,16,459.7327,372.1166666666667
30,17,406.1686,331.65
30,18,451.2982,363.7333333333333
30,19,342.7664,298.6166666666667
30,20,359.782,313.9333333333333
30,21,360.8675,297.35
30,22,273.6668,224.85
30,23,403.9752,339.5166666666667
30,24,328.532,280.95
30,25,146.6399,137.7666666666667
30,27,107.1002,105.5833333333333
30,28,141.329,133.4333333333333
30,29,119.6289,107.1666666666667
30,31,27.702,26.58333333333333
30,32,197.117,173.9333333333333
30,33,227.6667,188.65
30,34,209.6034,178.5666666666667
30,35,54.4818,54.11666666666667
30,36,77.183,78.51666666666667
30,37,241.9669,202.7666666666667
31,1,89.483,79.16666666666667
31,2,87.3617,76.98333333333333
31,3,87.5903,76.75
31,4,96.1435,85.5
31,5,88.0334,78.8
31,6,101.4333,90.81666666666666
31,7,71.8193,62.78333333333333
31,8,122.4747,108.5
31,9,89.2774,79.65
31,10,194.7781,162.2166666666667
31,11,195.251,163.0
31,12,211.4551,177.7
31,13,236.9835,199.4
31,14,195.7319,162.3166666666667
31,15,198.5654,166.3
31,16,434.19,353.4166666666667
31,17,380.6259,312.95
31,18,425.7555,345.0333333333334
31,19,317.2237,279.9166666666667
31,20,334.2393,295.2333333333333
31,21,335.3248,278.65
31,22,248.1241,206.15
31,23,378.4325,320.8166666666667
31,24,302.9893,262.25
31,25,121.0972,119.0666666666667
31,27,96.617,95.26666666666667
31,28,111.4038,112.75
31,29,94.0862,88.46666666666667
31,30,27.4727,26.61666666666667
31,32,171.5743,155.2333333333333
31,33,202.124,169.95
31,34,184.0607,159.8666666666667
31,35,72.1977,72.78333333333333
31,36,79.7897,79.01666666666667
31,37,216.4242,184.0666666666667
32,1,86.6558,83.93333333333334
32,2,87.6587,84.01666666666667
32,3,94.7995,90.98333333333333
32,4,79.5423,77.9
32,5,87.0386,83.51666666666667
32,6,100.7417,97.01666666666667
32,7,101.1431,96.91666666666667
32,8,53.0564,55.48333333333333
32,9,86.4501,84.41666666666667
32,10,121.685,116.65
32,11,122.1578,117.4333333333333
32,12,138.362,132.1333333333333
32,13,163.8904,153.8333333333333
32,14,122.6388,116.75
32,15,125.4722,120.7333333333333
32,16,359.6403,337.1333333333333
32,17,373.272,315.4166666666667
32,18,351.2058,328.75
32,19,244.1305,234.35
32,20,261.1462,249.6666666666667
32,21,327.9709,281.1166666666667
32,22,240.7702,208.6166666666667
32,23,371.0785,323.2833333333334
32,24,223.6408,197.3666666666667
32,25,60.332,68.01666666666667
32,27,118.058,127.0166666666667
32,28,178.1192,164.0333333333333
32,29,86.2389,92.25
32,30,197.3723,174.3333333333333
32,31,171.8004,155.2333333333333
32,33,100.5391,98.06666666666666
32,34,65.8716,69.06666666666666
32,35,182.1543,173.9833333333333
32,36,226.0387,209.2166666666667
32,37,60.6651,63.8
33,1,117.0682,98.63333333333334
33,2,118.0711,98.71666666666667
33,3,125.2119,105.6833333333333
33,4,116.9955,98.58333333333333
33,5,117.451,98.21666666666667
33,6,131.1541,111.7166666666667
33,7,131.5555,111.6166666666667
33,8,83.3955,71.2
33,9,116.8625,99.11666666666666
33,10,56.766,65.13333333333334
33,11,67.6878,64.51666666666667
33,12,74.8696,71.03333333333333
33,13,109.7223,101.65
33,14,66.483,62.53333333333333
33,15,63.8179,61.58333333333334
33,16,276.1871,265.4
33,17,287.7607,276.8
33,18,267.7352,256.9166666666667
33,19,180.6382,173.25
33,20,197.6538,188.5666666666667
33,21,332.5026,282.9
33,22,245.3018,210.4
33,23,342.3047,319.9833333333333
33,24,124.6893,104.95
33,25,162.1189,144.6333333333333
33,27,198.6884,164.6
33,28,186.7817,165.2666666666667
33,29,154.4337,129.85
33,30,227.7847,189.0333333333333
33,31,202.2128,169.9333333333333
33,32,100.2098,96.18333333333334
33,34,158.4229,156.1666666666667
33,35,250.3287,210.7833333333333
33,36,256.4511,223.9166666666667
33,37,42.9734,40.91666666666666
34,1,100.0501,88.26666666666667
34,2,97.3055,86.53333333333333
34,3,107.8626,95.53333333333333
34,4,89.7838,78.8
34,5,96.6854,86.03333333333333
34,6,113.4916,102.6666666666667
34,7,114.5622,101.3333333333333
34,8,93.5195,99.03333333333333
34,9,99.8444,88.75
34,10,203.7594,172.0
34,11,204.2323,172.7833333333333
34,12,220.4364,187.4833333333333
34,13,245.9648,209.1833333333333
34,14,204.7132,172.1
34,15,207.5467,176.0833333333333
34,16,443.3378,363.1833333333333
34,17,389.7737,322.7166666666666
34,18,434.9033,354.8
34,19,326.205,289.7
34,20,343.2206,305.0166666666667
34,21,344.4727,288.4166666666667
34,22,257.2719,215.9166666666667
34,23,387.5803,330.5833333333333
34,24,280.6199,256.0333333333334
34,25,65.5062,63.43333333333333
34,27,105.1652,107.25
34,28,183.6991,169.1166666666667
34,29,98.0915,94.1
34,30,210.7915,178.75
34,31,185.2196,159.65
34,32,65.2726,69.76666666666667
34,33,157.7133,156.3166666666667
34,35,160.8283,156.7
34,36,239.4578,213.6333333333333
34,37,116.6836,124.2166666666667
35,1,143.6461,128.4333333333333
35,2,136.555,122.1666666666667
35,3,142.0821,126.1166666666667
35,4,134.059,121.8333333333333
35,5,136.9316,122.35
35,6,154.7084,140.8333333333333
35,7,141.9249,127.5
35,8,170.7224,151.1
35,9,143.4404,128.9166666666667
35,10,246.7633,211.5
35,11,247.2361,212.2833333333333
35,12,263.4403,226.9833333333333
35,13,288.9687,248.6833333333333
35,14,247.7171,211.6
35,15,250.5505,215.5833333333333
35,16,486.3416,402.6833333333333
35,17,432.7776,362.2166666666666
35,18,477.9071,394.3
35,19,369.2088,329.2
35,20,386.2244,344.5166666666667
35,21,387.4765,327.9166666666667
35,22,300.2758,255.4166666666667
35,23,430.5841,370.0833333333333
35,24,356.2066,310.5333333333334
35,25,122.8942,116.2166666666667
35,27,55.2107,56.58333333333334
35,28,185.8919,179.45
35,29,100.7087,95.03333333333333
35,30,54.4526,53.83333333333334
35,31,72.2648,72.6
35,32,182.7925,176.4
35,33,250.3716,212.55
35,34,161.0793,156.8
35,36,130.3966,127.85
35,37,264.6718,226.6666666666667
36,1,143.8642,134.1666666666667
36,2,141.7428,131.9833333333333
36,3,141.9715,131.75
36,4,150.5247,140.5
36,5,142.4145,133.8
36,6,138.5316,139.1833333333333
36,7,126.2005,117.7833333333333
36,8,176.8559,163.5
36,9,143.6585,134.65
36,10,214.9969,193.9666666666667
36,11,205.8758,185.05
36,12,221.1715,198.0166666666667
36,13,234.9641,227.1833333333333
36,14,206.545,184.0833333333333
36,15,211.2233,189.4
36,16,387.2106,334.0666666666667
36,17,333.6465,293.6
36,18,378.7761,325.6833333333333
36,19,286.7727,277.4333333333333
36,20,306.7405,282.4166666666667
36,21,239.4963,226.0333333333333
36,22,178.5541,178.1666666666667
36,23,307.1046,281.7833333333334
36,24,314.205,284.3
36,25,175.4783,174.0666666666667
36,27,173.114,166.9333333333333
36,28,89.0102,85.61666666666666
36,29,148.4673,143.4666666666667
36,30,77.1072,77.8
36,31,79.7791,78.83333333333333
36,32,225.9554,210.2333333333333
36,33,256.5051,224.95
36,34,238.6134,217.2833333333333
36,35,130.4811,127.5166666666667
36,37,270.8054,239.0666666666667
37,1,131.8873,113.3833333333333
37,2,132.8902,113.4666666666667
37,3,138.9852,120.9
37,4,131.8146,113.3333333333333
37,5,132.27,112.9666666666667
37,6,145.9731,126.4666666666667
37,7,146.3745,126.3666666666667
37,8,98.2146,85.95
37,9,131.6816,113.8666666666667
37,10,88.9605,85.96666666666667
37,11,94.1651,90.61666666666666
37,12,110.3176,104.4833333333333
37,13,135.8976,127.0166666666667
37,14,94.646,89.93333333333334
37,15,96.1646,93.0
37,16,318.536,302.3833333333333
37,17,317.7593,309.6166666666667
37,18,310.0841,293.9
37,19,216.0862,206.7
37,20,233.1018,222.0166666666667
37,21,354.9167,304.4833333333333
37,22,267.7159,231.9833333333333
37,23,349.42,346.05
37,24,166.2883,141.1666666666667
37,25,120.7709,129.4166666666667
37,27,213.5075,179.35
37,28,209.1958,186.85
37,29,169.2528,144.6
37,30,242.6038,203.7833333333333
37,31,217.0319,184.6833333333333
37,32,60.4389,61.4
37,33,43.3817,41.45
37,34,117.2677,123.55
37,35,265.1478,225.5333333333333
37,36,271.2702,238.6666666666667
